Source,Target,Type
1,36,Undirected
2,37,Undirected
2,38,Undirected
3,39,Undirected
2,40,Undirected
1,41,Undirected
1,42,Undirected
1,43,Undirected
2,44,Undirected
3,45,Undirected
3,46,Undirected
4,47,Undirected
1,48,Undirected
1,49,Undirected
1,50,Undirected
4,51,Undirected
4,52,Undirected
4,53,Undirected
1,54,Undirected
1,55,Undirected
1,56,Undirected
4,57,Undirected
2,58,Undirected
2,59,Undirected
4,60,Undirected
4,61,Undirected
3,62,Undirected
4,63,Undirected
3,64,Undirected
2,65,Undirected
5,66,Undirected
3,67,Undirected
2,68,Undirected
2,69,Undirected
4,70,Undirected
3,71,Undirected
6,72,Undirected
5,73,Undirected
3,74,Undirected
3,75,Undirected
2,76,Undirected
4,77,Undirected
1,78,Undirected
2,79,Undirected
1,80,Undirected
3,81,Undirected
3,82,Undirected
1,83,Undirected
3,84,Undirected
3,85,Undirected
1,86,Undirected
1,87,Undirected
1,88,Undirected
5,89,Undirected
2,90,Undirected
2,91,Undirected
1,92,Undirected
2,93,Undirected
1,94,Undirected
1,95,Undirected
3,96,Undirected
4,97,Undirected
3,98,Undirected
4,99,Undirected
3,100,Undirected
1,101,Undirected
1,102,Undirected
1,103,Undirected
1,104,Undirected
1,105,Undirected
3,106,Undirected
2,107,Undirected
1,108,Undirected
1,109,Undirected
6,110,Undirected
4,110,Undirected
3,111,Undirected
3,112,Undirected
3,113,Undirected
4,114,Undirected
4,115,Undirected
2,116,Undirected
1,117,Undirected
1,118,Undirected
1,119,Undirected
3,120,Undirected
2,121,Undirected
1,122,Undirected
1,123,Undirected
1,124,Undirected
3,125,Undirected
2,126,Undirected
4,127,Undirected
1,128,Undirected
1,129,Undirected
4,130,Undirected
4,131,Undirected
3,132,Undirected
5,133,Undirected
1,134,Undirected
1,135,Undirected
1,136,Undirected
1,137,Undirected
5,138,Undirected
5,139,Undirected
2,60,Undirected
2,140,Undirected
3,141,Undirected
3,142,Undirected
4,143,Undirected
4,144,Undirected
6,145,Undirected
4,146,Undirected
4,147,Undirected
1,148,Undirected
3,149,Undirected
3,150,Undirected
1,151,Undirected
1,152,Undirected
2,153,Undirected
2,154,Undirected
2,155,Undirected
1,156,Undirected
1,157,Undirected
1,158,Undirected
1,159,Undirected
1,160,Undirected
1,161,Undirected
3,162,Undirected
3,163,Undirected
3,164,Undirected
5,165,Undirected
4,166,Undirected
2,167,Undirected
2,168,Undirected
1,169,Undirected
1,170,Undirected
4,171,Undirected
4,172,Undirected
2,173,Undirected
1,174,Undirected
1,175,Undirected
1,176,Undirected
1,177,Undirected
3,178,Undirected
5,179,Undirected
3,180,Undirected
2,181,Undirected
1,182,Undirected
1,183,Undirected
1,184,Undirected
1,185,Undirected
1,186,Undirected
1,187,Undirected
6,188,Undirected
4,189,Undirected
4,190,Undirected
4,191,Undirected
4,192,Undirected
4,193,Undirected
1,194,Undirected
1,195,Undirected
1,196,Undirected
1,197,Undirected
2,198,Undirected
2,199,Undirected
2,200,Undirected
6,201,Undirected
4,202,Undirected
1,203,Undirected
1,204,Undirected
1,205,Undirected
2,206,Undirected
1,207,Undirected
1,208,Undirected
4,209,Undirected
4,210,Undirected
3,211,Undirected
5,212,Undirected
5,213,Undirected
5,214,Undirected
5,215,Undirected
3,216,Undirected
3,217,Undirected
4,218,Undirected
4,219,Undirected
6,220,Undirected
4,221,Undirected
4,222,Undirected
7,74,Undirected
2,223,Undirected
2,224,Undirected
2,225,Undirected
3,226,Undirected
3,227,Undirected
3,228,Undirected
1,229,Undirected
1,230,Undirected
1,231,Undirected
5,232,Undirected
1,233,Undirected
4,234,Undirected
6,235,Undirected
1,236,Undirected
1,237,Undirected
1,238,Undirected
1,239,Undirected
2,240,Undirected
4,241,Undirected
4,242,Undirected
1,243,Undirected
1,244,Undirected
1,245,Undirected
7,246,Undirected
8,247,Undirected
5,248,Undirected
5,249,Undirected
5,250,Undirected
2,251,Undirected
9,252,Undirected
9,253,Undirected
3,254,Undirected
5,255,Undirected
5,256,Undirected
5,257,Undirected
5,258,Undirected
2,259,Undirected
5,260,Undirected
4,261,Undirected
4,262,Undirected
2,263,Undirected
10,84,Undirected
5,264,Undirected
5,265,Undirected
1,266,Undirected
1,267,Undirected
2,268,Undirected
6,269,Undirected
4,270,Undirected
4,271,Undirected
4,272,Undirected
5,273,Undirected
5,274,Undirected
5,275,Undirected
5,276,Undirected
2,277,Undirected
2,278,Undirected
9,279,Undirected
8,280,Undirected
7,96,Undirected
2,281,Undirected
9,109,Undirected
1,282,Undirected
1,283,Undirected
1,284,Undirected
1,285,Undirected
9,286,Undirected
4,287,Undirected
9,58,Undirected
7,71,Undirected
8,288,Undirected
7,289,Undirected
2,290,Undirected
2,291,Undirected
4,292,Undirected
5,293,Undirected
5,294,Undirected
5,295,Undirected
8,296,Undirected
2,297,Undirected
2,298,Undirected
10,299,Undirected
9,300,Undirected
5,301,Undirected
5,302,Undirected
9,86,Undirected
9,303,Undirected
4,304,Undirected
2,305,Undirected
4,306,Undirected
4,307,Undirected
4,308,Undirected
4,309,Undirected
4,310,Undirected
2,67,Undirected
2,311,Undirected
2,312,Undirected
2,313,Undirected
11,314,Undirected
8,315,Undirected
11,316,Undirected
11,317,Undirected
7,318,Undirected
7,319,Undirected
11,320,Undirected
7,321,Undirected
7,322,Undirected
2,323,Undirected
7,324,Undirected
8,325,Undirected
8,326,Undirected
4,327,Undirected
2,328,Undirected
7,329,Undirected
7,330,Undirected
7,331,Undirected
2,332,Undirected
2,296,Undirected
8,333,Undirected
7,334,Undirected
11,335,Undirected
12,336,Undirected
12,337,Undirected
7,338,Undirected
10,112,Undirected
11,339,Undirected
8,340,Undirected
5,341,Undirected
5,342,Undirected
5,343,Undirected
5,344,Undirected
5,345,Undirected
7,346,Undirected
8,347,Undirected
2,348,Undirected
7,226,Undirected
9,95,Undirected
9,349,Undirected
8,350,Undirected
7,351,Undirected
2,352,Undirected
2,353,Undirected
9,354,Undirected
9,355,Undirected
9,356,Undirected
8,357,Undirected
8,358,Undirected
5,359,Undirected
5,360,Undirected
2,166,Undirected
5,361,Undirected
5,362,Undirected
5,363,Undirected
2,95,Undirected
8,364,Undirected
2,365,Undirected
9,119,Undirected
9,366,Undirected
9,102,Undirected
10,322,Undirected
8,367,Undirected
2,368,Undirected
12,369,Undirected
8,370,Undirected
9,371,Undirected
9,372,Undirected
9,373,Undirected
9,374,Undirected
2,375,Undirected
8,376,Undirected
8,377,Undirected
8,378,Undirected
8,379,Undirected
2,380,Undirected
4,381,Undirected
8,382,Undirected
8,383,Undirected
11,384,Undirected
9,385,Undirected
9,386,Undirected
2,387,Undirected
7,388,Undirected
4,389,Undirected
4,390,Undirected
2,391,Undirected
2,392,Undirected
2,393,Undirected
2,394,Undirected
10,162,Undirected
2,395,Undirected
11,396,Undirected
11,397,Undirected
8,398,Undirected
9,399,Undirected
9,400,Undirected
9,401,Undirected
9,402,Undirected
9,403,Undirected
2,404,Undirected
6,405,Undirected
6,406,Undirected
6,407,Undirected
2,61,Undirected
2,408,Undirected
12,409,Undirected
4,410,Undirected
12,411,Undirected
12,412,Undirected
11,413,Undirected
9,182,Undirected
4,414,Undirected
4,415,Undirected
4,416,Undirected
2,417,Undirected
2,418,Undirected
9,156,Undirected
9,419,Undirected
9,420,Undirected
9,197,Undirected
9,421,Undirected
2,422,Undirected
2,423,Undirected
12,424,Undirected
7,425,Undirected
12,426,Undirected
10,427,Undirected
9,428,Undirected
9,429,Undirected
12,430,Undirected
12,431,Undirected
8,432,Undirected
4,433,Undirected
4,434,Undirected
4,435,Undirected
4,436,Undirected
4,437,Undirected
4,438,Undirected
12,439,Undirected
2,440,Undirected
12,441,Undirected
4,442,Undirected
8,443,Undirected
12,444,Undirected
11,421,Undirected
2,84,Undirected
6,445,Undirected
2,446,Undirected
9,447,Undirected
2,448,Undirected
9,449,Undirected
4,450,Undirected
4,451,Undirected
4,452,Undirected
4,453,Undirected
2,454,Undirected
2,455,Undirected
4,456,Undirected
4,457,Undirected
4,458,Undirected
4,459,Undirected
4,460,Undirected
6,461,Undirected
8,462,Undirected
8,463,Undirected
8,464,Undirected
12,465,Undirected
4,466,Undirected
4,467,Undirected
4,468,Undirected
9,469,Undirected
10,470,Undirected
9,471,Undirected
9,472,Undirected
4,473,Undirected
4,474,Undirected
9,475,Undirected
9,476,Undirected
2,477,Undirected
9,478,Undirected
9,479,Undirected
9,480,Undirected
9,481,Undirected
2,482,Undirected
13,483,Undirected
13,484,Undirected
2,485,Undirected
9,486,Undirected
9,487,Undirected
14,488,Undirected
15,489,Undirected
9,490,Undirected
9,491,Undirected
2,492,Undirected
9,493,Undirected
9,494,Undirected
2,495,Undirected
12,496,Undirected
12,497,Undirected
15,498,Undirected
14,499,Undirected
2,500,Undirected
12,501,Undirected
12,502,Undirected
12,503,Undirected
16,427,Undirected
15,504,Undirected
15,505,Undirected
2,506,Undirected
9,507,Undirected
10,508,Undirected
2,509,Undirected
2,510,Undirected
12,511,Undirected
12,512,Undirected
17,499,Undirected
2,513,Undirected
13,514,Undirected
17,515,Undirected
13,516,Undirected
9,517,Undirected
9,518,Undirected
9,519,Undirected
13,520,Undirected
13,521,Undirected
2,522,Undirected
12,523,Undirected
12,524,Undirected
12,525,Undirected
2,526,Undirected
2,527,Undirected
2,528,Undirected
2,529,Undirected
13,310,Undirected
18,530,Undirected
15,531,Undirected
16,532,Undirected
16,533,Undirected
9,534,Undirected
9,535,Undirected
9,536,Undirected
9,537,Undirected
9,538,Undirected
9,539,Undirected
12,540,Undirected
12,541,Undirected
13,542,Undirected
2,543,Undirected
2,544,Undirected
13,545,Undirected
13,546,Undirected
12,547,Undirected
7,548,Undirected
12,549,Undirected
15,550,Undirected
16,551,Undirected
14,552,Undirected
15,553,Undirected
15,554,Undirected
6,555,Undirected
6,556,Undirected
2,557,Undirected
18,558,Undirected
2,64,Undirected
17,559,Undirected
17,560,Undirected
17,561,Undirected
7,562,Undirected
7,563,Undirected
8,564,Undirected
16,565,Undirected
15,566,Undirected
10,567,Undirected
10,568,Undirected
18,569,Undirected
9,570,Undirected
18,571,Undirected
9,572,Undirected
9,573,Undirected
9,574,Undirected
18,575,Undirected
9,576,Undirected
9,577,Undirected
9,578,Undirected
12,579,Undirected
12,580,Undirected
9,581,Undirected
9,582,Undirected
9,583,Undirected
9,584,Undirected
10,585,Undirected
10,586,Undirected
12,587,Undirected
13,588,Undirected
13,589,Undirected
7,590,Undirected
12,591,Undirected
2,592,Undirected
2,593,Undirected
9,594,Undirected
9,595,Undirected
2,596,Undirected
15,597,Undirected
14,598,Undirected
2,599,Undirected
10,600,Undirected
10,601,Undirected
9,602,Undirected
9,603,Undirected
9,604,Undirected
9,605,Undirected
13,606,Undirected
2,607,Undirected
13,608,Undirected
13,609,Undirected
17,610,Undirected
9,611,Undirected
9,612,Undirected
9,613,Undirected
9,614,Undirected
13,615,Undirected
17,616,Undirected
12,617,Undirected
12,618,Undirected
12,619,Undirected
12,620,Undirected
14,621,Undirected
16,622,Undirected
16,623,Undirected
12,624,Undirected
12,625,Undirected
18,626,Undirected
15,627,Undirected
15,628,Undirected
16,628,Undirected
13,214,Undirected
17,629,Undirected
17,630,Undirected
17,631,Undirected
15,632,Undirected
17,633,Undirected
17,634,Undirected
16,635,Undirected
14,636,Undirected
16,637,Undirected
17,638,Undirected
17,639,Undirected
10,640,Undirected
10,641,Undirected
17,642,Undirected
15,643,Undirected
14,644,Undirected
16,645,Undirected
17,646,Undirected
17,647,Undirected
17,648,Undirected
15,321,Undirected
17,644,Undirected
17,649,Undirected
18,650,Undirected
18,651,Undirected
17,652,Undirected
17,653,Undirected
17,654,Undirected
17,655,Undirected
2,656,Undirected
15,657,Undirected
18,658,Undirected
2,659,Undirected
17,660,Undirected
2,661,Undirected
14,662,Undirected
16,663,Undirected
17,664,Undirected
17,665,Undirected
17,666,Undirected
2,667,Undirected
17,668,Undirected
17,669,Undirected
17,670,Undirected
17,671,Undirected
17,672,Undirected
17,673,Undirected
17,674,Undirected
17,675,Undirected
17,676,Undirected
16,677,Undirected
18,678,Undirected
18,679,Undirected
15,680,Undirected
2,681,Undirected
14,682,Undirected
16,682,Undirected
17,683,Undirected
17,684,Undirected
17,685,Undirected
17,686,Undirected
17,687,Undirected
17,688,Undirected
17,689,Undirected
19,690,Undirected
17,691,Undirected
17,623,Undirected
20,692,Undirected
19,693,Undirected
18,694,Undirected
18,695,Undirected
16,696,Undirected
20,593,Undirected
17,697,Undirected
17,698,Undirected
12,699,Undirected
19,700,Undirected
17,701,Undirected
20,702,Undirected
21,703,Undirected
12,704,Undirected
2,705,Undirected
19,706,Undirected
19,707,Undirected
17,708,Undirected
22,529,Undirected
17,709,Undirected
13,710,Undirected
20,711,Undirected
20,712,Undirected
17,713,Undirected
17,714,Undirected
20,543,Undirected
20,715,Undirected
20,544,Undirected
12,716,Undirected
18,717,Undirected
16,718,Undirected
18,719,Undirected
16,720,Undirected
23,721,Undirected
17,722,Undirected
13,723,Undirected
17,724,Undirected
2,725,Undirected
2,726,Undirected
14,727,Undirected
15,728,Undirected
2,729,Undirected
2,730,Undirected
23,731,Undirected
18,732,Undirected
18,733,Undirected
4,734,Undirected
4,735,Undirected
4,736,Undirected
4,737,Undirected
17,738,Undirected
17,739,Undirected
4,740,Undirected
17,741,Undirected
17,742,Undirected
4,743,Undirected
4,744,Undirected
17,745,Undirected
20,667,Undirected
12,746,Undirected
19,747,Undirected
19,748,Undirected
19,749,Undirected
4,750,Undirected
4,751,Undirected
4,752,Undirected
19,753,Undirected
19,754,Undirected
19,755,Undirected
17,756,Undirected
19,757,Undirected
17,758,Undirected
12,759,Undirected
19,760,Undirected
20,761,Undirected
20,762,Undirected
19,763,Undirected
19,764,Undirected
18,765,Undirected
18,766,Undirected
21,767,Undirected
21,768,Undirected
17,769,Undirected
17,770,Undirected
17,771,Undirected
4,772,Undirected
4,773,Undirected
4,774,Undirected
4,775,Undirected
4,776,Undirected
7,777,Undirected
20,778,Undirected
12,779,Undirected
12,780,Undirected
19,781,Undirected
12,782,Undirected
8,783,Undirected
21,784,Undirected
7,531,Undirected
19,785,Undirected
19,786,Undirected
21,787,Undirected
7,788,Undirected
7,789,Undirected
21,790,Undirected
21,791,Undirected
