Source,Target,Type
21,792,Undirected
13,793,Undirected
4,794,Undirected
4,795,Undirected
2,796,Undirected
7,797,Undirected
21,798,Undirected
7,799,Undirected
7,800,Undirected
13,801,Undirected
17,802,Undirected
13,803,Undirected
12,804,Undirected
12,805,Undirected
12,806,Undirected
19,807,Undirected
4,808,Undirected
8,809,Undirected
21,810,Undirected
19,811,Undirected
19,812,Undirected
4,813,Undirected
12,814,Undirected
4,815,Undirected
7,816,Undirected
7,817,Undirected
12,818,Undirected
12,819,Undirected
7,820,Undirected
7,821,Undirected
19,822,Undirected
12,823,Undirected
21,824,Undirected
21,825,Undirected
21,826,Undirected
19,827,Undirected
4,828,Undirected
21,45,Undirected
21,829,Undirected
21,346,Undirected
21,830,Undirected
7,831,Undirected
7,758,Undirected
7,832,Undirected
7,833,Undirected
7,834,Undirected
7,835,Undirected
7,836,Undirected
21,837,Undirected
7,838,Undirected
20,839,Undirected
20,114,Undirected
7,840,Undirected
21,841,Undirected
21,842,Undirected
8,843,Undirected
7,844,Undirected
12,845,Undirected
12,846,Undirected
12,847,Undirected
7,848,Undirected
7,849,Undirected
7,850,Undirected
21,850,Undirected
21,851,Undirected
7,802,Undirected
7,852,Undirected
22,446,Undirected
7,853,Undirected
3,616,Undirected
3,610,Undirected
3,824,Undirected
7,854,Undirected
7,855,Undirected
7,856,Undirected
7,857,Undirected
20,143,Undirected
20,858,Undirected
21,859,Undirected
7,860,Undirected
7,554,Undirected
12,861,Undirected
3,862,Undirected
21,863,Undirected
7,864,Undirected
12,865,Undirected
12,866,Undirected
19,867,Undirected
22,868,Undirected
22,869,Undirected
12,870,Undirected
13,871,Undirected
13,872,Undirected
7,873,Undirected
7,874,Undirected
7,875,Undirected
20,876,Undirected
19,877,Undirected
12,878,Undirected
19,879,Undirected
20,880,Undirected
20,881,Undirected
4,882,Undirected
12,883,Undirected
4,884,Undirected
4,885,Undirected
4,886,Undirected
4,887,Undirected
4,888,Undirected
4,889,Undirected
24,163,Undirected
24,890,Undirected
24,891,Undirected
12,892,Undirected
12,893,Undirected
17,894,Undirected
17,895,Undirected
17,896,Undirected
25,71,Undirected
25,897,Undirected
1,898,Undirected
21,899,Undirected
21,900,Undirected
21,901,Undirected
24,67,Undirected
1,902,Undirected
1,903,Undirected
3,904,Undirected
24,96,Undirected
24,905,Undirected
19,906,Undirected
7,907,Undirected
7,908,Undirected
7,909,Undirected
7,910,Undirected
7,911,Undirected
7,912,Undirected
7,913,Undirected
20,914,Undirected
20,915,Undirected
24,162,Undirected
24,916,Undirected
1,917,Undirected
1,918,Undirected
1,919,Undirected
20,920,Undirected
20,921,Undirected
21,922,Undirected
21,923,Undirected
7,924,Undirected
3,925,Undirected
19,926,Undirected
19,927,Undirected
12,928,Undirected
20,929,Undirected
20,930,Undirected
7,931,Undirected
20,492,Undirected
3,771,Undirected
24,932,Undirected
1,933,Undirected
1,934,Undirected
1,935,Undirected
1,936,Undirected
12,937,Undirected
1,938,Undirected
1,939,Undirected
1,940,Undirected
1,941,Undirected
1,942,Undirected
1,494,Undirected
1,943,Undirected
1,944,Undirected
1,945,Undirected
1,946,Undirected
12,947,Undirected
20,948,Undirected
20,949,Undirected
20,950,Undirected
19,951,Undirected
24,952,Undirected
25,952,Undirected
25,953,Undirected
20,954,Undirected
20,955,Undirected
7,956,Undirected
7,957,Undirected
21,958,Undirected
21,959,Undirected
24,960,Undirected
24,427,Undirected
7,961,Undirected
20,962,Undirected
20,963,Undirected
20,964,Undirected
20,965,Undirected
20,966,Undirected
3,967,Undirected
20,968,Undirected
1,969,Undirected
1,970,Undirected
7,971,Undirected
25,972,Undirected
20,973,Undirected
24,974,Undirected
25,571,Undirected
7,975,Undirected
20,976,Undirected
25,977,Undirected
26,978,Undirected
26,979,Undirected
27,980,Undirected
26,330,Undirected
27,981,Undirected
3,508,Undirected
25,982,Undirected
25,983,Undirected
25,984,Undirected
25,985,Undirected
24,986,Undirected
25,530,Undirected
25,987,Undirected
19,988,Undirected
24,989,Undirected
24,562,Undirected
25,590,Undirected
25,990,Undirected
24,351,Undirected
24,470,Undirected
25,991,Undirected
25,992,Undirected
25,993,Undirected
25,994,Undirected
24,995,Undirected
25,766,Undirected
25,996,Undirected
24,600,Undirected
25,997,Undirected
26,321,Undirected
25,998,Undirected
24,321,Undirected
7,999,Undirected
7,1000,Undirected
7,1001,Undirected
24,680,Undirected
20,1002,Undirected
20,1003,Undirected
25,1004,Undirected
25,630,Undirected
24,586,Undirected
25,1005,Undirected
24,1006,Undirected
24,113,Undirected
20,1007,Undirected
20,1008,Undirected
20,1009,Undirected
26,1010,Undirected
26,1011,Undirected
26,1012,Undirected
26,1013,Undirected
20,1014,Undirected
20,1015,Undirected
26,1016,Undirected
27,1017,Undirected
26,1018,Undirected
25,911,Undirected
25,694,Undirected
26,84,Undirected
26,82,Undirected
26,1019,Undirected
25,1020,Undirected
24,1021,Undirected
24,1022,Undirected
24,1023,Undirected
24,1024,Undirected
26,1025,Undirected
26,1026,Undirected
12,1027,Undirected
12,1028,Undirected
19,1029,Undirected
25,1030,Undirected
25,1031,Undirected
26,1032,Undirected
25,1033,Undirected
25,1034,Undirected
26,67,Undirected
26,1035,Undirected
27,1036,Undirected
26,1037,Undirected
26,346,Undirected
27,904,Undirected
26,900,Undirected
26,1038,Undirected
26,1039,Undirected
26,1040,Undirected
25,1041,Undirected
24,1042,Undirected
26,1043,Undirected
26,1044,Undirected
26,1045,Undirected
26,388,Undirected
26,71,Undirected
26,289,Undirected
26,322,Undirected
24,1046,Undirected
20,1047,Undirected
20,1048,Undirected
24,1049,Undirected
25,1050,Undirected
27,125,Undirected
26,1023,Undirected
26,1051,Undirected
24,1052,Undirected
24,1053,Undirected
26,1052,Undirected
27,1054,Undirected
27,1055,Undirected
26,1024,Undirected
27,132,Undirected
24,816,Undirected
24,1056,Undirected
26,1057,Undirected
26,1058,Undirected
26,1059,Undirected
26,1060,Undirected
26,849,Undirected
26,816,Undirected
28,1061,Undirected
24,1062,Undirected
25,1063,Undirected
24,849,Undirected
24,907,Undirected
27,709,Undirected
27,1064,Undirected
26,1065,Undirected
28,68,Undirected
24,331,Undirected
24,1066,Undirected
25,1067,Undirected
24,848,Undirected
25,848,Undirected
26,1068,Undirected
13,61,Undirected
26,1069,Undirected
26,1070,Undirected
26,1071,Undirected
26,1072,Undirected
26,1073,Undirected
26,1074,Undirected
26,860,Undirected
26,1075,Undirected
26,1076,Undirected
26,162,Undirected
26,163,Undirected
27,616,Undirected
26,427,Undirected
27,228,Undirected
27,254,Undirected
26,1077,Undirected
26,1078,Undirected
26,1079,Undirected
26,1080,Undirected
26,1081,Undirected
26,836,Undirected
26,1082,Undirected
26,1083,Undirected
26,1084,Undirected
26,1085,Undirected
26,1086,Undirected
26,831,Undirected
28,50,Undirected
26,1087,Undirected
26,1088,Undirected
26,1089,Undirected
24,1090,Undirected
25,1091,Undirected
24,1092,Undirected
25,1093,Undirected
25,650,Undirected
25,1094,Undirected
25,1095,Undirected
26,1096,Undirected
20,1097,Undirected
20,1098,Undirected
13,1099,Undirected
13,1100,Undirected
28,84,Undirected
28,1101,Undirected
13,1101,Undirected
28,702,Undirected
13,417,Undirected
28,448,Undirected
26,1102,Undirected
26,971,Undirected
20,1103,Undirected
20,1104,Undirected
20,1105,Undirected
20,360,Undirected
13,60,Undirected
13,77,Undirected
28,1048,Undirected
13,1106,Undirected
26,1107,Undirected
26,1108,Undirected
27,499,Undirected
26,351,Undirected
13,171,Undirected
28,113,Undirected
13,1109,Undirected
13,1110,Undirected
13,1111,Undirected
26,789,Undirected
13,1112,Undirected
28,1113,Undirected
28,1114,Undirected
28,67,Undirected
13,63,Undirected
29,391,Undirected
28,1115,Undirected
13,1116,Undirected
28,96,Undirected
28,62,Undirected
26,1117,Undirected
13,52,Undirected
26,960,Undirected
13,147,Undirected
26,1118,Undirected
26,1119,Undirected
28,1120,Undirected
28,1121,Undirected
13,57,Undirected
9,1122,Undirected
9,1123,Undirected
9,1124,Undirected
11,1125,Undirected
28,1126,Undirected
13,1126,Undirected
28,74,Undirected
13,1127,Undirected
13,131,Undirected
27,977,Undirected
13,1128,Undirected
13,1129,Undirected
28,1130,Undirected
9,1131,Undirected
29,1132,Undirected
29,1133,Undirected
9,1134,Undirected
9,1135,Undirected
9,1136,Undirected
26,1137,Undirected
26,1138,Undirected
26,1139,Undirected
28,703,Undirected
11,1140,Undirected
11,1141,Undirected
11,1142,Undirected
13,99,Undirected
28,814,Undirected
13,218,Undirected
11,1143,Undirected
11,1144,Undirected
13,146,Undirected
13,144,Undirected
11,1145,Undirected
28,1146,Undirected
28,1147,Undirected
13,1148,Undirected
28,46,Undirected
29,1149,Undirected
29,1150,Undirected
13,1151,Undirected
11,223,Undirected
11,1152,Undirected
11,1153,Undirected
11,1154,Undirected
11,1155,Undirected
11,1156,Undirected
11,1157,Undirected
29,1158,Undirected
13,115,Undirected
13,127,Undirected
28,1159,Undirected
28,1160,Undirected
28,331,Undirected
28,1161,Undirected
13,1162,Undirected
11,1163,Undirected
11,1164,Undirected
11,1165,Undirected
11,1166,Undirected
11,725,Undirected
11,1167,Undirected
29,1168,Undirected
9,1169,Undirected
9,1170,Undirected
9,1171,Undirected
29,1052,Undirected
28,1052,Undirected
28,1172,Undirected
13,1173,Undirected
13,1174,Undirected
28,163,Undirected
28,1175,Undirected
29,1176,Undirected
28,633,Undirected
28,1177,Undirected
28,770,Undirected
28,1178,Undirected
29,1179,Undirected
13,1180,Undirected
28,1181,Undirected
29,228,Undirected
28,1182,Undirected
28,616,Undirected
11,1183,Undirected
9,1184,Undirected
11,1185,Undirected
11,1186,Undirected
11,1187,Undirected
11,1188,Undirected
28,1189,Undirected
11,1190,Undirected
11,84,Undirected
11,1191,Undirected
29,552,Undirected
29,636,Undirected
28,1192,Undirected
11,1193,Undirected
11,1194,Undirected
11,1195,Undirected
11,64,Undirected
11,1196,Undirected
9,1197,Undirected
9,1198,Undirected
9,1199,Undirected
9,1200,Undirected
9,1201,Undirected
9,1202,Undirected
11,1203,Undirected
11,1204,Undirected
11,1205,Undirected
11,1115,Undirected
11,1116,Undirected
9,1206,Undirected
9,1207,Undirected
9,1208,Undirected
9,1209,Undirected
11,1210,Undirected
13,1211,Undirected
13,190,Undirected
11,1212,Undirected
11,1213,Undirected
11,1214,Undirected
11,418,Undirected
11,1215,Undirected
29,1216,Undirected
29,531,Undirected
11,1217,Undirected
11,1218,Undirected
11,1219,Undirected
11,1220,Undirected
29,952,Undirected
28,1221,Undirected
29,769,Undirected
11,1222,Undirected
9,1223,Undirected
11,1224,Undirected
11,527,Undirected
11,702,Undirected
11,1225,Undirected
28,1226,Undirected
11,1227,Undirected
22,1228,Undirected
19,1229,Undirected
11,700,Undirected
19,1230,Undirected
19,1231,Undirected
11,1101,Undirected
11,1232,Undirected
9,1233,Undirected
9,1234,Undirected
9,1235,Undirected
29,1236,Undirected
29,470,Undirected
30,1237,Undirected
31,862,Undirected
32,1238,Undirected
11,1239,Undirected
11,1240,Undirected
11,1077,Undirected
19,1241,Undirected
19,1242,Undirected
1,1243,Undirected
1,1244,Undirected
27,1245,Undirected
19,1246,Undirected
19,1247,Undirected
19,1248,Undirected
19,1249,Undirected
22,1250,Undirected
19,1251,Undirected
19,1252,Undirected
11,1253,Undirected
11,1254,Undirected
31,1255,Undirected
31,1132,Undirected
33,831,Undirected
27,1256,Undirected
34,1257,Undirected
30,1258,Undirected
34,1253,Undirected
30,1259,Undirected
32,1260,Undirected
27,508,Undirected
32,1261,Undirected
30,1262,Undirected
23,1263,Undirected
30,1264,Undirected
23,1265,Undirected
27,654,Undirected
11,814,Undirected
1,1266,Undirected
19,1267,Undirected
22,1268,Undirected
30,1269,Undirected
30,1270,Undirected
23,784,Undirected
30,331,Undirected
34,1271,Undirected
19,1272,Undirected
19,1273,Undirected
30,1274,Undirected
23,1275,Undirected
23,1276,Undirected
27,1277,Undirected
27,636,Undirected
23,1278,Undirected
30,1279,Undirected
12,1280,Undirected
12,1281,Undirected
27,698,Undirected
23,1282,Undirected
27,1283,Undirected
32,798,Undirected
30,1284,Undirected
33,1285,Undirected
30,1286,Undirected
32,1287,Undirected
31,952,Undirected
22,1288,Undirected
19,1289,Undirected
27,1290,Undirected
27,672,Undirected
27,629,Undirected
27,745,Undirected
27,1291,Undirected
30,1292,Undirected
27,1221,Undirected
27,1293,Undirected
33,530,Undirected
30,1294,Undirected
33,985,Undirected
32,1295,Undirected
27,771,Undirected
27,1296,Undirected
32,1297,Undirected
27,770,Undirected
31,817,Undirected
27,630,Undirected
30,631,Undirected
30,1298,Undirected
27,1299,Undirected
23,1300,Undirected
19,1301,Undirected
1,1302,Undirected
27,1303,Undirected
27,896,Undirected
33,1304,Undirected
23,1305,Undirected
23,565,Undirected
23,1306,Undirected
30,1307,Undirected
33,1072,Undirected
27,1308,Undirected
27,1309,Undirected
23,1310,Undirected
34,904,Undirected
27,633,Undirected
27,634,Undirected
35,1062,Undirected
1,1311,Undirected
1,1312,Undirected
1,1313,Undirected
27,1314,Undirected
30,1315,Undirected
32,1316,Undirected
27,1317,Undirected
30,1318,Undirected
34,1319,Undirected
30,1320,Undirected
23,622,Undirected
33,626,Undirected
35,1321,Undirected
32,1322,Undirected
23,1323,Undirected
23,1324,Undirected
30,1325,Undirected
32,1045,Undirected
30,1326,Undirected
23,1327,Undirected
30,1049,Undirected
30,1328,Undirected
32,1329,Undirected
33,991,Undirected
33,994,Undirected
30,1330,Undirected
30,1331,Undirected
27,1332,Undirected
30,1333,Undirected
30,1172,Undirected
22,1334,Undirected
27,1335,Undirected
27,1336,Undirected
30,71,Undirected
33,990,Undirected
27,1337,Undirected
27,1338,Undirected
23,533,Undirected
23,1339,Undirected
1,1340,Undirected
1,1341,Undirected
30,1342,Undirected
23,662,Undirected
23,1343,Undirected
27,1344,Undirected
23,1345,Undirected
32,1346,Undirected
32,1347,Undirected
32,1348,Undirected
27,1349,Undirected
23,682,Undirected
23,1350,Undirected
30,1351,Undirected
33,1352,Undirected
27,1353,Undirected
31,741,Undirected
30,1354,Undirected
27,820,Undirected
32,1355,Undirected
23,1356,Undirected
32,1357,Undirected
30,1358,Undirected
30,1359,Undirected
23,1360,Undirected
