Id,Label,sexlabel,type
1,Premio Goncourt,,false
2,Premio Nobel de Literatura,,false
3,Premio Miguel de Cervantes,,false
4,Premio O. Henry,,false
5,Premio Pulitzer,,false
6,Premio de Ficción Femenina,,false
7,Premio Nadal,,false
8,Premio Camões,,false
9,Gran Premio de Novela de la Academia Francesa,,false
10,Premio Biblioteca Breve,,false
11,Premio de la Paz del Comercio Librero Alemán,,false
12,Premio Strega,,false
13,Premio Nacional del Libro de Ficción,,false
14,Premio Loewe,,false
15,Premio Herralde,,false
16,Premio Ojo Crítico,,false
17,Premio Adonáis de Poesía,,false
18,Premio Lazarillo,,false
19,Premio Hans Christian Andersen,,false
20,Premio Booker,,false
21,Premio Alfaguara de Novela,,false
22,Premio literario Nike,,false
23,Premio Hiperión,,false
24,Premio Nacional de Narrativa,,false
25,Premio Nacional de Literatura Infantil y Juvenil,,false
26,Premio Planeta,,false
27,Premio Nacional de Poesía,,false
28,Premio Princesa de Asturias de las Letras,,false
29,Premio de la Crítica Española,,false
30,Premio Café Gijón,,false
31,Premio Castilla y León de las Letras,,false
32,Premio Anagrama,,false
33,Premio El Barco de Vapor,,false
34,Premio Iberoamericano de Poesía Pablo Neruda,,false
35,Premio Dulce Chacón de Narrativa Española,,false
36,Elsa Triolet,femenino,true
37,Halldór Laxness,masculino,true
38,Elias Canetti,masculino,true
39,Jorge Luis Borges,masculino,true
40,Bob Dylan,masculino,true
41,Maurice Genevoix,masculino,true
42,Atiq Rahimi,masculino,true
43,Henri Troyat,masculino,true
44,Kenzaburō Ōe,masculino,true
45,Elena Poniatowska,femenino,true
46,Álvaro Mutis,masculino,true
47,Woody Allen,masculino,true
48,Jérôme Ferrari,masculino,true
49,Marcel Arland,masculino,true
50,Amin Maalouf,masculino,true
51,Truman Capote,masculino,true
52,Andrea Barrett,femenino,true
53,Martha Gellhorn,femenino,true
54,Simone de Beauvoir,femenino,true
55,Francis Ambrière,masculino,true
56,André Malraux,masculino,true
57,Annie Proulx,femenino,true
58,François Mauriac,masculino,true
59,Rabindranath Tagore,masculino,true
60,Saul Bellow,masculino,true
61,William Faulkner,masculino,true
62,Carlos Fuentes,masculino,true
63,John Updike,masculino,true
64,Octavio Paz,masculino,true
65,Darío Fo,masculino,true
66,George Gershwin,masculino,true
67,Camilo José Cela,masculino,true
68,Günter Grass,masculino,true
69,Pearl S. Buck (mi yaya),femenino,true
70,Raymond Carver,masculino,true
71,Ana María Matute,femenino,true
72,Zadie Smith,femenino,true
73,Aaron Copland,masculino,true
74,Francisco Umbral,masculino,true
75,Juan Carlos Onetti,masculino,true
76,Gabriela Mistral,femenino,true
77,Joyce Carol Oates,femenino,true
78,Cynthia Dwork,femenino,true
79,Joseph Brodsky,masculino,true
80,Henri Barbusse,masculino,true
81,Jorge Guillén,masculino,true
82,Eduardo Mendoza,masculino,true
83,Marcel Proust,masculino,true
84,Mario Vargas Llosa,masculino,true
85,Cristina Peri Rossi,femenino,true
86,Jonathan Littell,masculino,true
87,Robert Merle,masculino,true
88,Jean Carrière,masculino,true
89,John J. Pershing,masculino,true
90,Sigrid Undset,femenino,true
91,John Galsworthy,masculino,true
92,Marie NDiaye,femenino,true
93,Gabriel García Márquez,masculino,true
94,Maurice Druon,masculino,true
95,Patrick Modiano,masculino,true
96,Miguel Delibes,masculino,true
97,Lorrie Moore,femenino,true
98,María Zambrano,femenino,true
99,Wallace Stegner,masculino,true
100,Alejo Carpentier,masculino,true
101,Andreï Makine,masculino,true
102,Pascal Quignard,masculino,true
103,André Schwarz-Bart,masculino,true
104,Marguerite Duras,femenino,true
105,Georges Duhamel,masculino,true
106,Rafael Alberti,masculino,true
107,Luigi Pirandello,masculino,true
108,Romain Gary,masculino,true
109,Michel Tournier,masculino,true
110,Chimamanda Ngozi Adichie,femenino,true
111,Adolfo Bioy Casares,masculino,true
112,Guillermo Cabrera Infante,masculino,true
113,Francisco Ayala,masculino,true
114,A. S. Byatt,femenino,true
115,Alice Walker,femenino,true
116,Salvatore Quasimodo,masculino,true
117,Jean Echenoz,masculino,true
118,Jean-Jacques Gautier,masculino,true
119,Alphonse de Châteaubriant,masculino,true
120,Dulce María Loynaz,femenino,true
121,Naguib Mahfuz,masculino,true
122,Michel Houellebecq,masculino,true
123,Vintilă Horia,masculino,true
124,Érik Orsenna,masculino,true
125,Dámaso Alonso,masculino,true
126,Grazia Deledda,femenino,true
127,Eudora Welty,femenino,true
128,Tahar Ben Jelloun,masculino,true
129,Mathias Enard,masculino,true
130,Irwin Shaw,masculino,true
131,John Cheever,masculino,true
132,Gerardo Diego,masculino,true
133,Maxwell Anderson,masculino,true
134,Béatrix Beck,femenino,true
135,Gilles Leroy,masculino,true
136,Armand Lanoux,masculino,true
137,Lucien Fabre,masculino,true
138,Walter Lippmann,masculino,true
139,Carl Bernstein,masculino,true
140,Winston Churchill,masculino,true
141,Jorge Edwards,masculino,true
142,Ernesto Sabato,masculino,true
143,Ruth Prawer Jhabvala,femenino,true
144,Katherine Anne Porter,femenino,true
145,Susanna Clarke,femenino,true
146,Flannery O'Connor,femenino,true
147,Bernard Malamud,masculino,true
148,Dominique Fernandez,masculino,true
149,Juan Goytisolo,masculino,true
150,Nicanor Parra,masculino,true
151,Anna Langfus,femenino,true
152,Edmonde Charles-Roux,femenino,true
153,Ernest Hemingway,masculino,true
154,Pär Lagerkvist,masculino,true
155,Eugenio Montale,masculino,true
156,Patrick Rambaud,masculino,true
157,Bernard Clavel,masculino,true
158,René Maran,masculino,true
159,Jean-Christophe Rufin,masculino,true
160,Jacques-Pierre Amette,masculino,true
161,Didier Van Cauwelaert,masculino,true
162,Juan Marsé,masculino,true
163,Gonzalo Torrente Ballester,masculino,true
164,Augusto Roa Bastos,masculino,true
165,Wesley Morris,masculino,true
166,Alice Munro,femenino,true
167,Eugene O'Neill,masculino,true
168,Jean-Paul Sartre,masculino,true
169,André Pieyre de Mandiargues,masculino,true
170,Patrick Chamoiseau,masculino,true
171,John Irving,masculino,true
172,Michael Chabon,masculino,true
173,Mo Yan,masculino,true
174,Alexis Jenni,masculino,true
175,Henri Béraud,masculino,true
176,Maxence Van der Meersch,masculino,true
177,François Weyergans,masculino,true
178,Antonio Buero Vallejo,masculino,true
179,Conrad Aiken,masculino,true
180,Gonzalo Rojas,masculino,true
181,Jacinto Benavente,masculino,true
182,Paule Constant,femenino,true
183,Frédérick Tristan,masculino,true
184,Didier Decoin,masculino,true
185,Pierre Combescot,masculino,true
186,Laurent Gaudé,masculino,true
187,Jean-Jacques Schuhl,masculino,true
188,Rose Tremain,femenino,true
189,Jane Smiley,femenino,true
190,Louise Erdrich,femenino,true
191,Patricia Highsmith,femenino,true
192,Joyce Johnson,femenino,true
193,Jean Stafford,femenino,true
194,Roger Vailland,masculino,true
195,Félicien Marceau,masculino,true
196,Jean-Paul Dubois,masculino,true
197,Henri Pourrat,masculino,true
198,George Bernard Shaw,masculino,true
199,Theodor Mommsen,masculino,true
200,Seamus Heaney,masculino,true
201,Ann Patchett,femenino,true
202,Mary Gordon,femenino,true
203,Antonine Maillet,femenino,true
204,Ernest Pérochon,masculino,true
205,Georges Conchon,masculino,true
206,Sinclair Lewis,masculino,true
207,Jean Fayard,masculino,true
208,André Savignon,masculino,true
209,Dorothy Parker,femenino,true
210,Tillie Olsen,femenino,true
211,Sergio Pitol,masculino,true
212,Ira Glass,masculino,true
213,Héctor Rondón Lovera,masculino,true
214,Adam Johnson,masculino,true
215,Alex Jones,masculino,true
216,Fernando del Paso Morante,masculino,true
217,José Emilio Pacheco,masculino,true
218,Denis Johnson,masculino,true
219,Junot Díaz,masculino,true
220,Helen Dunmore,femenino,true
221,Mark Haddon,masculino,true
222,Thomas J. Mabry,masculino,true
223,Hermann Hesse,masculino,true
224,Gao Xingjian,masculino,true
225,Bertrand Russell,masculino,true
226,Rafael Sánchez Ferlosio,masculino,true
227,Juan Gelman,masculino,true
228,Luis Rosales,masculino,true
229,Maurice Bedel,masculino,true
230,Yves Navarre,masculino,true
231,Jean-Louis Curtis,masculino,true
232,Carlotta Gall,femenino,true
233,Claude Farrère,masculino,true
234,Marjorie Kinnan Rawlings,femenino,true
235,Anne Michaels,femenino,true
236,Michel Host,masculino,true
237,Jacques Borel,masculino,true
238,Marius Grout,masculino,true
239,Pascal Lainé,masculino,true
240,Albert Camus,masculino,true
241,Cynthia Ozick,femenino,true
242,Yiyun Li,femenino,true
243,Louis Pergaud,masculino,true
244,Jean Tharaud,masculino,true
245,Charles Plisnier,masculino,true
246,Sebastià Juan Arbó,masculino,true
247,Jorge Amado,masculino,true
248,Melanie Jayne Burford,femenino,true
249,Maggie Michael,femenino,true
250,Hannah McKay,femenino,true
251,Władysław Reymont,masculino,true
252,Albert Cohen,masculino,true
253,Michel Déon,masculino,true
254,Antonio Gamoneda,masculino,true
255,Dave Barry,masculino,true
256,William Ecenbarger,masculino,true
257,Frank W. Buxton,masculino,true
258,Dar Yasin,masculino,true
259,Rudyard Kipling,masculino,true
260,David Shaw,masculino,true
261,Terry Southern,masculino,true
262,Irvin S. Cobb,masculino,true
263,Pablo Neruda,masculino,true
264,Mary Jordan,femenino,true
265,Mei Fong,femenino,true
266,Jean Vautrin,masculino,true
267,Francis Walder,masculino,true
268,Thomas Mann,masculino,true
269,Lionel Shriver,femenino,true
270,John Edgar Wideman,masculino,true
271,Graham Joyce,masculino,true
272,Sherman Alexie,masculino,true
273,Dexter Filkins,masculino,true
274,Malcolm Johnson,masculino,true
275,Pir Zubair Shah,masculino,true
276,Stephen Schiff,masculino,true
277,Jaroslav Seifert,masculino,true
278,Eyvind Johnson,masculino,true
279,Antoine de Saint-Exupéry,masculino,true
280,Miguel Torga,masculino,true
281,Claude Simon,masculino,true
282,Yann Queffélec,masculino,true
283,Léon Frapié,masculino,true
284,Jacques Laurent,masculino,true
285,Jean Rouaud,masculino,true
286,Amélie Nothomb,femenino,true
287,Jhumpa Lahiri,femenino,true
288,Sophia de Mello Breyner,femenino,true
289,Lucía Etxebarria,femenino,true
290,Derek Walcott,masculino,true
291,Frans Eemil Sillanpää,masculino,true
292,James Gould Cozzens,masculino,true
293,Yannis Behrakis,masculino,true
294,Roman Anin,masculino,true
295,John Moore,masculino,true
296,José Saramago,masculino,true
297,Roger Martin du Gard,masculino,true
298,Aleksandr Solzhenitsyn,masculino,true
299,Gioconda Belli,femenino,true
300,Calixthe Beyala,femenino,true
301,Stephanie Sinclair,femenino,true
302,Jane Spencer,femenino,true
303,Georges Bernanos,masculino,true
304,William Trevor,masculino,true
305,Karl Adolph Gjellerup,masculino,true
306,Edward P. Jones,masculino,true
307,Peter Matthew Hillsman Taylor,masculino,true
308,James Tabor,masculino,true
309,Kelly Link,femenino,true
310,Shirley Hazzard,femenino,true
311,Verner von Heidenstam,masculino,true
312,Patrick White,masculino,true
313,José Echegaray,masculino,true
314,Władysław Bartoszewski,masculino,true
315,Mia Couto,masculino,true
316,Lev Kópelev,masculino,true
317,Liao Yiwu,masculino,true
318,Juan José Saer,masculino,true
319,José Asenjo Sedano,masculino,true
320,Sebastião Salgado,masculino,true
321,Álvaro Pombo,masculino,true
322,Rosa Regàs,femenino,true
323,Johannes Vilhelm Jensen,masculino,true
324,Carmen Laforet,femenino,true
325,Paulina Chiziane,femenino,true
326,Rachel de Queiroz,femenino,true
327,Deborah Eisenberg,femenino,true
328,Saint-John Perse,masculino,true
329,Ángela Vallvey,femenino,true
330,Maruja Torres,femenino,true
331,Carmen Martín Gaite,femenino,true
332,Juan Ramón Jiménez,masculino,true
333,Agustina Bessa-Luís,femenino,true
334,Fernando Arrabal,masculino,true
335,György Konrád,masculino,true
336,Giovanni Arpino,masculino,true
337,Giorgio Pressburger,masculino,true
338,Guillermo Martínez,masculino,true
339,Yaşar Kemal,masculino,true
340,Raduan Nassar,masculino,true
341,Barbara Davidson,femenino,true
342,Esther Htusan,femenino,true
343,Jessica Rinaldi,femenino,true
344,Emily Steel,femenino,true
345,Stephanie McCrummen,femenino,true
346,Clara Sánchez,femenino,true
347,Lygia Fagundes Telles,femenino,true
348,Harry Martinson,masculino,true
349,Émile Henriot,masculino,true
350,Ferreira Gullar,masculino,true
351,Juan José Millás,masculino,true
352,Erik Axel Karlfeldt,masculino,true
353,Shmuel Yosef Agnón,masculino,true
354,Pierre Benoît,masculino,true
355,Bertrand Poirot-Delpech,masculino,true
356,Pierre-Jean Rémy,masculino,true
357,Chico Buarque,masculino,true
358,António Lobo Antunes,masculino,true
359,Ronald Glenn Callvert,masculino,true
360,Dibya Ranjan Giri,masculino,true
361,Gaylord Shaw,masculino,true
362,John Carreyrou,masculino,true
363,Boris Yurchenko,masculino,true
364,Maria Velho da Costa,femenino,true
365,Giorgos Seferis,masculino,true
366,Sorj Chalandon,masculino,true
367,Rubem Fonseca,masculino,true
368,Samuel Beckett,masculino,true
369,Ernesto Ferrero,masculino,true
370,Pepetela,masculino,true
371,Philippe Beaussant,masculino,true
372,Laurent Binet,masculino,true
373,Jean d'Ormesson,masculino,true
374,Joseph Kessel,masculino,true
375,T. S. Eliot,masculino,true
376,Manuel António Pina,masculino,true
377,José Luandino Vieira,masculino,true
378,Eugénio de Andrade,masculino,true
379,José Craveirinha,masculino,true
380,Henrik Pontoppidan,masculino,true
381,Kay Boyle,femenino,true
382,Vergílio Ferreira,masculino,true
383,Eduardo Lourenço,masculino,true
384,Saul Friedländer,masculino,true
385,Jean de La Varende,masculino,true
386,Francis Ponge,masculino,true
387,Herta Müller,femenino,true
388,Alicia Giménez Bartlett,femenino,true
389,Harold Brodkey,masculino,true
390,Albert Maltz,masculino,true
391,Vicente Aleixandre,masculino,true
392,Odysséas Elýtis,masculino,true
393,William Butler Yeats,masculino,true
394,Jean-Marie Gustave Le Clézio,masculino,true
395,Borís Pasternak,masculino,true
396,Victor Gollancz,masculino,true
397,Willem Visser 't Hooft,masculino,true
398,Germano Almeida,masculino,true
399,Anne Wiazemsky,femenino,true
400,Jean Raspail,masculino,true
401,Hédi Kaddour,masculino,true
402,Alphonse Boudard,masculino,true
403,Jean Orieux,masculino,true
404,Carl Spitteler,masculino,true
405,Maggie O'Farrell,femenino,true
406,Kamila Shamsie,femenino,true
407,Lola Shoneyin,femenino,true
408,Knut Hamsun,masculino,true
409,Maria Bellonci,femenino,true
410,Suketu Mehta,masculino,true
411,Raffaele La Capria,masculino,true
412,Carlo Sgorlon,masculino,true
413,Carolin Emcke,femenino,true
414,Walter Duranty,masculino,true
415,W. R. Burnett,masculino,true
416,Stephen Vincent Benét,masculino,true
417,John Steinbeck,masculino,true
418,Orhan Pamuk,masculino,true
419,Francis Carco,masculino,true
420,Jacques de Lacretelle,masculino,true
421,Boualem Sansal,masculino,true
422,Tomas Tranströmer,masculino,true
423,Wole Soyinka,masculino,true
424,Vincenzo Cardarelli,masculino,true
425,Manuel Mejía Vallejo,masculino,true
426,Alessandro Barbero,masculino,true
427,Juan Manuel de Prada,masculino,true
428,Henri Queffélec,masculino,true
429,Frédéric Vitoux,masculino,true
430,Stanislao Nievo,masculino,true
431,Goffredo Parise,masculino,true
432,António Cândido,masculino,true
433,Gordon Lish,masculino,true
434,Elizabeth McCracken,femenino,true
435,Elizabeth Stuckey-French,femenino,true
436,Daniyal Mueenuddin,masculino,true
437,Eddie Chuculate,masculino,true
438,Edison Marshall,masculino,true
439,Guido Piovene,masculino,true
440,Abdulrazak Gurnah,masculino,true
441,Anna Maria Ortese,femenino,true
442,Renata Adler,femenino,true
443,Manuel Alegre,masculino,true
444,Massimo Bontempelli,masculino,true
445,Kate Grenville,femenino,true
446,Olga Tokarczuk,femenino,true
447,Pierre Moinot,masculino,true
448,Doris Lessing,femenino,true
449,Pierre Schoendoerffer,masculino,true
450,Alison Baker,femenino,true
451,Anjana Appachana,femenino,true
452,Anne Leaton,femenino,true
453,Cornelia Nixon,femenino,true
454,Gerhart Hauptmann,masculino,true
455,Harold Pinter,masculino,true
456,Alexi Zentner,masculino,true
457,Amit Majmudar,masculino,true
458,Elizabeth Tallent,femenino,true
459,Ella Leffland,femenino,true
460,Inez Haynes Irwin,femenino,true
461,Tayari Jones,femenino,true
462,Autran Dourado,masculino,true
463,João Ubaldo Ribeiro,masculino,true
464,João Cabral de Melo Neto,masculino,true
465,Giuseppe Pontiggia,masculino,true
466,Kevin Brockmeier,masculino,true
467,Walter Van Tilburg Clark,masculino,true
468,Frederic Tuten,masculino,true
469,Guy de Pourtalès,masculino,true
470,Luis Goytisolo,masculino,true
471,Eric Faye,masculino,true
472,Vladimir Volkoff,masculino,true
473,Gordon Weaver,masculino,true
474,Harris Downey,masculino,true
475,Adélaïde de Clermont-Tonnerre,femenino,true
476,André Corthis,femenino,true
477,Mijaíl Shólojov,masculino,true
478,André Demaison,masculino,true
479,Bernard Barbey,masculino,true
480,Bernard du Boucheron,masculino,true
481,Camille Bourniquel,masculino,true
482,Selma Lagerlöf,femenino,true
483,Colum McCann,masculino,true
484,Charles Frazier,masculino,true
485,Louise Glück,femenino,true
486,Franz-Olivier Giesbert,masculino,true
487,François Nourissier,masculino,true
488,Óscar Hahn,masculino,true
489,Roberto Bolaño,masculino,true
490,Kléber Haedens,masculino,true
491,Albert Touchard,masculino,true
492,Kazuo Ishiguro,masculino,true
493,Alain Bosquet,masculino,true
494,Philippe Hériat,masculino,true
495,Heinrich Böll,masculino,true
496,Enzo Siciliano,masculino,true
497,Mario Tobino,masculino,true
498,Martín Caparrós,masculino,true
499,Luis García Montero,masculino,true
500,Anatole France,masculino,true
501,Pietro Citati,masculino,true
502,Raffaele Brignetti,masculino,true
503,Helena Janeczek,femenino,true
504,Juan Villoro,masculino,true
505,Juan Pablo Villalobos,masculino,true
506,Wisława Szymborska.,femenino,true
507,Patrick Besson,masculino,true
508,José Manuel Caballero Bonald,masculino,true
509,Frédéric Mistral,masculino,true
510,Henryk Sienkiewicz,masculino,true
511,Vittorio Gorresio,masculino,true
512,Walter Siti,masculino,true
513,Peter Handke,masculino,true
514,William Maxwell,masculino,true
515,Miguel Ángel Velasco,masculino,true
516,Robert Stone,masculino,true
517,Jacques Chardonne,masculino,true
518,Michel Mohrt,masculino,true
519,Pierre Michon,masculino,true
520,Charles R. Johnson,masculino,true
521,Norman Rush,masculino,true
522,Yasunari Kawabata,masculino,true
523,Mario Pomilio,masculino,true
524,Sebastiano Vassalli,masculino,true
525,Sandro Veronesi,masculino,true
526,Henri Bergson,masculino,true
527,Svetlana Aleksiévich,femenino,true
528,Sully Prudhomme,masculino,true
529,Czesław Miłosz,masculino,true
530,Joan Manuel Gisbert,masculino,true
531,Antonio Soler,masculino,true
532,Irina Yuryevna Kuberskaya,femenino,true
533,Ana Isabel Conejo,femenino,true
534,Christophe Ono-dit-Biot,masculino,true
535,Daniel Rondeau,masculino,true
536,Jean Hougron,masculino,true
537,Jean Husson,masculino,true
538,Joseph-Henri Louwyck,masculino,true
539,Jean Balde,femenino,true
540,Tiziano Scarpa,masculino,true
541,Alberto Bevilacqua,masculino,true
542,Jaimy Gordon,femenino,true
543,V. S. Naipaul,masculino,true
544,John Coetzee,masculino,true
545,Alice McDermott,femenino,true
546,Lily Tuck,femenino,true
547,Paolo Volponi,masculino,true
548,Francisco Casavella,masculino,true
549,Gesualdo Bufalino,masculino,true
550,Guadalupe Nettel,femenino,true
551,Alejandro Cuevas,masculino,true
552,Lorenzo Oliván,masculino,true
553,Félix de Azúa,masculino,true
554,Pedro Zarraluki,masculino,true
555,Eimear McBride,femenino,true
556,Lisa McInerney,femenino,true
557,Giosuè Carducci,masculino,true
558,Carles Cano Peiró,masculino,true
559,José Agustín Goytisolo,masculino,true
560,Roberto guevara sosa,masculino,true
561,Pablo Armando Fernández,masculino,true
562,Alfredo Conde,masculino,true
563,Rafael Argullol,masculino,true
564,Dalton Trevisan,masculino,true
565,Luis Bagué Quílez,masculino,true
566,Luisgé Martín,masculino,true
567,Juana Salabert,femenino,true
568,Nivaria Tejera,femenino,true
569,Beatriz Doumerc,femenino,true
570,Camille Mayran,femenino,true
571,Eliacer Cansino,masculino,true
572,Frédérique Hébrard,femenino,true
573,Geneviève Dormann,femenino,true
574,Henriette Jelinek,femenino,true
575,Asun Balzola,femenino,true
576,Jacques de Bourbon Busset,masculino,true
577,Vassilis Alexakis,masculino,true
578,Michel Droit,masculino,true
579,Fausta Cialente,femenino,true
580,Mariateresa Di Lascia,femenino,true
581,Camille Pascal,masculino,true
582,Charles Géniaux,masculino,true
583,Christian Murciaux,masculino,true
584,Joseph Jolinon,masculino,true
585,Adriano González León,masculino,true
586,Fernando Aramburu,masculino,true
587,Giorgio Montefoschi,masculino,true
588,Tim O'Brien,masculino,true
589,J. F. Powers,masculino,true
590,Fernando Marías Amondo,masculino,true
591,Michele Prisco,masculino,true
592,Iván Bunin,masculino,true
593,William Golding,masculino,true
594,Paul Guth,masculino,true
595,Gabriel d'Aubarède,masculino,true
596,Elfriede Jelinek,femenino,true
597,Andrés Barba,masculino,true
598,Antonio Gracia Caselles,masculino,true
599,Miguel Ángel Asturias,masculino,true
600,Juan Bonilla,masculino,true
601,Clara Usón,femenino,true
602,François-Olivier Rousseau,masculino,true
603,François Duhourcau,masculino,true
604,François Sureau,masculino,true
605,François Taillandier,masculino,true
606,Jesmyn Ward,femenino,true
607,Ivo Andrić,masculino,true
608,Peter Matthiessen,masculino,true
609,Wright Morris,masculino,true
610,José García Nieto,masculino,true
611,Henri Coulonges,masculino,true
612,Henry Castillou,masculino,true
613,Jacques-Francis Rolland,masculino,true
614,Jean-Noël Pancrazi,masculino,true
615,Conrad Richter,masculino,true
616,José Hierro,masculino,true
617,Domenico Rea,masculino,true
618,Emanuele Trevi,masculino,true
619,Francesco Piccolo,masculino,true
620,Nicola Lagioia,masculino,true
621,Rafael Courtoisie,masculino,true
622,Rafael Espejo,masculino,true
623,Rubén Martín Díaz,masculino,true
624,Cesare Pavese,masculino,true
625,Umberto Eco,masculino,true
626,Pilar Lozano Carbayo,femenino,true
627,Mariana Enríquez,femenino,true
628,Marta Sanz,femenino,true
629,Vicente Gaos,masculino,true
630,Carlos Murciano,masculino,true
631,Diego Doncel,masculino,true
632,Paloma Díaz-Mas,femenino,true
633,José Ángel Valente,masculino,true
634,Félix Grande,masculino,true
635,Carlos Pardo,masculino,true
636,Guillermo Carnero,masculino,true
637,Vanesa Pérez-Sauquillo,femenino,true
638,Rafael Soto Vergés,masculino,true
639,Pureza Canelo,femenino,true
640,Elvira Sastre,femenino,true
641,Raquel Taranilla,femenino,true
642,María Elvira Lacaci,femenino,true
643,Javier Pérez Andújar,masculino,true
644,Javier Vela,masculino,true
645,José Luis Piquero,masculino,true
646,Joaquín Caro Romero,masculino,true
647,Lorenzo Gomis,masculino,true
648,Javier de Bengoechea,masculino,true
649,Jesús Bernal,masculino,true
650,Carmen Vázquez-Vigo,femenino,true
651,Concha López Narváez,femenino,true
652,Manuel Padorno,masculino,true
653,Basilio Sánchez,masculino,true
654,Diego Jesús Jiménez,masculino,true
655,Eloy Sánchez Rosillo,masculino,true
656,Romain Rolland,masculino,true
657,Miguel Sánchez-Ostiz,masculino,true
658,Pablo Amargo,masculino,true
659,Bjørnstjerne Bjørnson,masculino,true
660,Alfonso Moreno,masculino,true
661,Maurice Maeterlinck,masculino,true
662,Álvaro García,masculino,true
663,Luis Artigue,masculino,true
664,Jesús Hilario Tundidor,masculino,true
665,Joaquín Benito de Lucas,masculino,true
666,Joaquín Pérez Azaústre,masculino,true
667,Nadine Gordimer,femenino,true
668,Irene Sánchez Carrón,femenino,true
669,Alba Flores Robla,femenino,true
670,María Elena Higueruelo,femenino,true
671,María Luisa Mora Alameda,femenino,true
672,Juan Carlos Mestre,masculino,true
673,Eduardo Moga,masculino,true
674,Martha Asunción Alonso,femenino,true
675,Luis Feria,masculino,true
676,Mariano Roldán,masculino,true
677,Laura Lío,femenino,true
678,María Solar,femenino,true
679,Alaine Agirre,femenino,true
680,Cristina Morales,femenino,true
681,André Gide,masculino,true
682,Ben Clark,masculino,true
683,Beatriz Hernanz,femenino,true
684,Carlos Vaquerizo,masculino,true
685,Jorge Galán,masculino,true
686,José Antonio Gómez-Coronado,masculino,true
687,José Antonio Moreno Jurado,masculino,true
688,José Gutiérrez Román,masculino,true
689,José Infante,masculino,true
690,James Krüss,masculino,true
